2014-10-24 22:00:00,21.40549273021002,client_111
2014-10-24 23:00:00,19.38610662358643,client_111
2014-10-25 00:00:00,21.0016155088853,client_111
2014-10-25 01:00:00,22.617124394184177,client_111
2014-10-25 02:00:00,19.386106623586453,client_111
2014-10-25 03:00:00,15.751211631663974,client_111
2014-10-25 04:00:00,17.36672051696285,client_111
2014-10-25 05:00:00,17.770597738287602,client_111
2014-10-25 06:00:00,16.1550888529887,client_111
2014-10-25 07:00:00,15.751211631663974,client_111
2014-10-25 08:00:00,18.578352180937,client_111
2014-10-25 09:00:00,16.962843295638123,client_111
2014-10-25 10:00:00,23.021001615508876,client_111
2014-10-25 11:00:00,18.98222940226173,client_111
2014-10-25 12:00:00,23.424878836833603,client_111
2014-10-25 13:00:00,23.424878836833578,client_111
2014-10-25 14:00:00,18.9822294022617,client_111
2014-10-25 15:00:00,19.386106623586425,client_111
2014-10-25 16:00:00,17.770597738287577,client_111
2014-10-25 17:00:00,18.98222940226175,client_111
2014-10-25 18:00:00,21.0016155088853,client_111
2014-10-25 19:00:00,22.617124394184177,client_111
2014-10-25 20:00:00,20.19386106623585,client_111
2014-10-25 21:00:00,21.0016155088853,client_111
2014-10-25 22:00:00,22.213247172859475,client_111
2014-10-25 23:00:00,19.3861066235864,client_111
2014-10-26 00:00:00,19.78998384491115,client_111
2014-10-26 01:00:00,23.02100161550888,client_111
2014-10-26 02:00:00,26.655896607431327,client_111
2014-10-26 03:00:00,16.155088852988698,client_111
2014-10-26 04:00:00,16.96284329563815,client_111
2014-10-26 05:00:00,15.751211631663978,client_111
2014-10-26 06:00:00,14.943457189014524,client_111
2014-10-26 07:00:00,19.386106623586425,client_111
2014-10-26 08:00:00,16.155088852988698,client_111
2014-10-26 09:00:00,19.789983844911127,client_111
2014-10-26 10:00:00,23.828756058158326,client_111
2014-10-26 11:00:00,24.636510500807752,client_111
2014-10-26 12:00:00,25.4442649434572,client_111
2014-10-26 13:00:00,20.597738287560574,client_111
2014-10-26 14:00:00,21.001615508885326,client_111
2014-10-26 15:00:00,29.07915993537965,client_111
2014-10-26 16:00:00,19.789983844911127,client_111
2014-10-26 17:00:00,27.05977382875605,client_111
2014-10-26 18:00:00,23.021001615508876,client_111
2014-10-26 19:00:00,18.578352180937,client_111
2014-10-26 20:00:00,18.9822294022617,client_111
2014-10-26 21:00:00,19.789983844911127,client_111
2014-10-26 22:00:00,17.366720516962875,client_111
2014-10-26 23:00:00,18.9822294022617,client_111
2014-10-27 00:00:00,18.982229402261726,client_111
2014-10-27 01:00:00,16.155088852988698,client_111
2014-10-27 02:00:00,14.943457189014524,client_111
2014-10-27 03:00:00,16.96284329563815,client_111
2014-10-27 04:00:00,16.96284329563815,client_111
2014-10-27 05:00:00,16.558966074313425,client_111
2014-10-27 06:00:00,15.347334410339249,client_111
2014-10-27 07:00:00,17.770597738287577,client_111
2014-10-27 08:00:00,16.558966074313428,client_111
2014-10-27 09:00:00,24.636510500807752,client_111
2014-10-27 10:00:00,25.848142164781926,client_111
2014-10-27 11:00:00,24.23263327948305,client_111
2014-10-27 12:00:00,24.232633279483025,client_111
2014-10-27 13:00:00,20.19386106623585,client_111
2014-10-27 14:00:00,21.0016155088853,client_111
2014-10-27 15:00:00,27.463651050080777,client_111
2014-10-27 16:00:00,18.578352180937003,client_111
2014-10-27 17:00:00,35.1373182552504,client_111
2014-10-27 18:00:00,23.4248788368336,client_111
2014-10-27 19:00:00,18.9822294022617,client_111
2014-10-27 20:00:00,18.9822294022617,client_111
2014-10-27 21:00:00,20.19386106623585,client_111
2014-10-27 22:00:00,17.366720516962875,client_111
2014-10-27 23:00:00,18.982229402261726,client_111
2014-10-28 00:00:00,18.174474959612276,client_111
2014-10-28 01:00:00,16.558966074313425,client_111
2014-10-28 02:00:00,15.347334410339249,client_111
2014-10-28 03:00:00,16.558966074313425,client_111
2014-10-28 04:00:00,17.36672051696288,client_111
2014-10-28 05:00:00,16.558966074313425,client_111
2014-10-28 06:00:00,15.347334410339249,client_111
2014-10-28 07:00:00,17.770597738287577,client_111
2014-10-28 08:00:00,16.96284329563815,client_111
2014-10-28 09:00:00,20.193861066235876,client_111
2014-10-28 10:00:00,19.789983844911127,client_111
2014-10-28 11:00:00,22.21324717285945,client_111
2014-10-28 12:00:00,23.4248788368336,client_111
2014-10-28 13:00:00,19.386106623586425,client_111
2014-10-28 14:00:00,18.174474959612304,client_111
2014-10-28 15:00:00,17.770597738287602,client_111
2014-10-28 16:00:00,20.597738287560574,client_111
2014-10-28 17:00:00,20.597738287560574,client_111
2014-10-28 18:00:00,22.213247172859454,client_111
2014-10-28 19:00:00,19.386106623586425,client_111
2014-10-28 20:00:00,18.9822294022617,client_111
2014-10-28 21:00:00,20.597738287560574,client_111
2014-10-28 22:00:00,17.36672051696288,client_111
2014-10-28 23:00:00,18.578352180936974,client_111
2014-10-29 00:00:00,18.174474959612276,client_111
2014-10-29 01:00:00,16.558966074313425,client_111
2014-10-29 02:00:00,14.5395799676898,client_111
2014-10-29 03:00:00,16.558966074313425,client_111
2014-10-29 04:00:00,17.366720516962875,client_111
2014-10-29 05:00:00,16.1550888529887,client_111
2014-10-29 06:00:00,15.34733441033925,client_111
2014-10-29 07:00:00,17.770597738287577,client_111
2014-10-29 08:00:00,16.558966074313425,client_111
2014-10-29 09:00:00,19.38610662358643,client_111
2014-10-29 10:00:00,20.597738287560603,client_111
2014-10-29 11:00:00,24.232633279483025,client_111
2014-10-29 12:00:00,23.021001615508876,client_111
2014-10-29 13:00:00,20.597738287560574,client_111
2014-10-29 14:00:00,21.0016155088853,client_111
2014-10-29 15:00:00,40.79159935379645,client_111
2014-10-29 16:00:00,19.789983844911152,client_111
2014-10-29 17:00:00,20.19386106623585,client_111
2014-10-29 18:00:00,20.19386106623585,client_111
2014-10-29 19:00:00,17.77059773828755,client_111
2014-10-29 20:00:00,18.578352180937024,client_111
2014-10-29 21:00:00,19.386106623586425,client_111
2014-10-29 22:00:00,16.96284329563815,client_111
2014-10-29 23:00:00,19.789983844911127,client_111
2014-10-30 00:00:00,17.770597738287577,client_111
2014-10-30 01:00:00,15.34733441033925,client_111
2014-10-30 02:00:00,14.943457189014524,client_111
2014-10-30 03:00:00,16.558966074313425,client_111
2014-10-30 04:00:00,16.96284329563815,client_111
2014-10-30 05:00:00,16.558966074313425,client_111
2014-10-30 06:00:00,14.943457189014524,client_111
2014-10-30 07:00:00,16.1550888529887,client_111
2014-10-30 08:00:00,17.770597738287577,client_111
2014-10-30 09:00:00,21.001615508885326,client_111
2014-10-30 10:00:00,17.770597738287577,client_111
2014-10-30 11:00:00,26.655896607431348,client_111
2014-10-30 12:00:00,28.675282714054926,client_111
2014-10-30 13:00:00,25.040387722132447,client_111
2014-10-30 14:00:00,23.021001615508876,client_111
2014-10-30 15:00:00,22.617124394184177,client_111
2014-10-30 16:00:00,25.04038772213245,client_111
2014-10-30 17:00:00,29.07915993537965,client_111
2014-10-30 18:00:00,30.6946688206785,client_111
2014-10-30 19:00:00,26.252019386106628,client_111
2014-10-30 20:00:00,23.828756058158326,client_111
2014-10-30 21:00:00,24.636510500807752,client_111
2014-10-30 22:00:00,20.193861066235904,client_111
2014-10-30 23:00:00,21.40549273021,client_111
2014-10-31 00:00:00,23.424878836833624,client_111
2014-10-31 01:00:00,23.42487883683362,client_111
2014-10-31 02:00:00,22.21324717285945,client_111
2014-10-31 03:00:00,24.636510500807752,client_111
2014-10-31 04:00:00,25.444264943457174,client_111
2014-10-31 05:00:00,24.232633279483053,client_111
2014-10-31 06:00:00,20.19386106623585,client_111
2014-10-31 07:00:00,24.636510500807752,client_111
2014-10-31 08:00:00,27.05977382875605,client_111
2014-10-31 09:00:00,24.636510500807752,client_111
2014-10-31 10:00:00,22.61712439418415,client_111
2014-10-31 11:00:00,23.4248788368336,client_111
2014-10-31 12:00:00,25.04038772213245,client_111
2014-10-31 13:00:00,22.617124394184152,client_111
2014-10-31 14:00:00,22.21324717285945,client_111
2014-10-31 15:00:00,26.655896607431355,client_111
2014-10-31 16:00:00,18.174474959612276,client_111
2014-10-31 17:00:00,25.848142164781926,client_111
2014-10-31 18:00:00,23.0210016155089,client_111
2014-10-31 19:00:00,20.193861066235876,client_111
2014-10-31 20:00:00,21.001615508885273,client_111
2014-10-31 21:00:00,22.617124394184174,client_111
2014-10-31 22:00:00,19.38610662358645,client_111
2014-10-31 23:00:00,20.597738287560574,client_111
2014-11-01 00:00:00,18.9822294022617,client_111
2014-11-01 01:00:00,17.36672051696288,client_111
2014-11-01 02:00:00,15.751211631663974,client_111
2014-11-01 03:00:00,19.78998384491115,client_111
2014-11-01 04:00:00,17.770597738287577,client_111
2014-11-01 05:00:00,16.558966074313425,client_111
2014-11-01 06:00:00,15.751211631663974,client_111
2014-11-01 07:00:00,16.962843295638123,client_111
2014-11-01 08:00:00,18.578352180937,client_111
2014-11-01 09:00:00,22.617124394184174,client_111
2014-11-01 10:00:00,23.021001615508876,client_111
2014-11-01 11:00:00,25.8481421647819,client_111
2014-11-01 12:00:00,25.444264943457203,client_111
2014-11-01 13:00:00,23.4248788368336,client_111
2014-11-01 14:00:00,18.174474959612304,client_111
2014-11-01 15:00:00,17.36672051696285,client_111
2014-11-01 16:00:00,18.578352180937003,client_111
2014-11-01 17:00:00,21.0016155088853,client_111
2014-11-01 18:00:00,22.617124394184177,client_111
2014-11-01 19:00:00,17.770597738287577,client_111
2014-11-01 20:00:00,19.38610662358645,client_111
2014-11-01 21:00:00,20.19386106623585,client_111
2014-11-01 22:00:00,18.982229402261726,client_111
2014-11-01 23:00:00,18.578352180937003,client_111
2014-11-02 00:00:00,18.174474959612276,client_111
2014-11-02 01:00:00,17.770597738287602,client_111
2014-11-02 02:00:00,15.347334410339249,client_111
2014-11-02 03:00:00,16.96284329563815,client_111
2014-11-02 04:00:00,17.366720516962875,client_111
2014-11-02 05:00:00,16.96284329563815,client_111
2014-11-02 06:00:00,15.347334410339249,client_111
2014-11-02 07:00:00,17.770597738287577,client_111
2014-11-02 08:00:00,17.770597738287577,client_111
2014-11-02 09:00:00,21.405492730210028,client_111
2014-11-02 10:00:00,20.193861066235876,client_111
2014-11-02 11:00:00,23.4248788368336,client_111
2014-11-02 12:00:00,23.021001615508876,client_111
2014-11-02 13:00:00,19.3861066235864,client_111
2014-11-02 14:00:00,18.174474959612304,client_111
2014-11-02 15:00:00,21.001615508885326,client_111
2014-11-02 16:00:00,19.386106623586425,client_111
2014-11-02 17:00:00,21.001615508885273,client_111
2014-11-02 18:00:00,21.809369951534748,client_111
2014-11-02 19:00:00,18.174474959612276,client_111
2014-11-02 20:00:00,18.578352180937003,client_111
2014-11-02 21:00:00,18.9822294022617,client_111
2014-11-02 22:00:00,16.558966074313425,client_111
2014-11-02 23:00:00,19.3861066235864,client_111
2014-11-03 00:00:00,18.174474959612276,client_111
2014-11-03 01:00:00,16.155088852988698,client_111
2014-11-03 02:00:00,14.135702746365125,client_111
2014-11-03 03:00:00,15.751211631663974,client_111
2014-11-03 04:00:00,16.96284329563815,client_111
2014-11-03 05:00:00,15.347334410339274,client_111
2014-11-03 06:00:00,14.943457189014524,client_111
2014-11-03 07:00:00,16.558966074313425,client_111
2014-11-03 08:00:00,16.558966074313425,client_111
2014-11-03 09:00:00,31.906300484652675,client_111
2014-11-03 10:00:00,21.809369951534723,client_111
2014-11-03 11:00:00,36.75282714054925,client_111
2014-11-03 12:00:00,25.040387722132476,client_111
2014-11-03 13:00:00,23.828756058158326,client_111
2014-11-03 14:00:00,27.867528271405526,client_111
2014-11-03 15:00:00,33.52180936995155,client_111
2014-11-03 16:00:00,29.886914378029076,client_111
2014-11-03 17:00:00,20.19386106623585,client_111
2014-11-03 18:00:00,21.40549273021002,client_111
2014-11-03 19:00:00,18.578352180937003,client_111
2014-11-03 20:00:00,19.78998384491115,client_111
2014-11-03 21:00:00,20.597738287560574,client_111
2014-11-03 22:00:00,20.19386106623585,client_111
2014-11-03 23:00:00,18.9822294022617,client_111
2014-11-04 00:00:00,20.19386106623585,client_111
2014-11-04 01:00:00,18.1744749596123,client_111
2014-11-04 02:00:00,16.1550888529887,client_111
2014-11-04 03:00:00,17.36672051696288,client_111
2014-11-04 04:00:00,17.770597738287602,client_111
2014-11-04 05:00:00,16.962843295638127,client_111
2014-11-04 06:00:00,15.751211631663974,client_111
2014-11-04 07:00:00,16.558966074313425,client_111
2014-11-04 08:00:00,16.96284329563815,client_111
2014-11-04 09:00:00,19.38610662358643,client_111
2014-11-04 10:00:00,19.789983844911127,client_111
2014-11-04 11:00:00,21.0016155088853,client_111
2014-11-04 12:00:00,21.0016155088853,client_111
2014-11-04 13:00:00,21.80936995153475,client_111
2014-11-04 14:00:00,20.597738287560603,client_111
2014-11-04 15:00:00,20.19386106623585,client_111
2014-11-04 16:00:00,19.78998384491115,client_111
2014-11-04 17:00:00,21.405492730210025,client_111
2014-11-04 18:00:00,22.213247172859454,client_111
2014-11-04 19:00:00,18.174474959612276,client_111
2014-11-04 20:00:00,18.982229402261726,client_111
2014-11-04 21:00:00,19.3861066235864,client_111
2014-11-04 22:00:00,18.982229402261726,client_111
2014-11-04 23:00:00,21.809369951534723,client_111
2014-11-05 00:00:00,21.80936995153475,client_111
2014-11-05 01:00:00,15.751211631663974,client_111
2014-11-05 02:00:00,14.539579967689825,client_111
2014-11-05 03:00:00,16.558966074313425,client_111
2014-11-05 04:00:00,17.770597738287602,client_111
2014-11-05 05:00:00,16.558966074313425,client_111
2014-11-05 06:00:00,16.155088852988698,client_111
2014-11-05 07:00:00,16.155088852988698,client_111
2014-11-05 08:00:00,17.36672051696285,client_111
2014-11-05 09:00:00,19.38610662358645,client_111
2014-11-05 10:00:00,19.789983844911127,client_111
2014-11-05 11:00:00,20.193861066235876,client_111
2014-11-05 12:00:00,25.4442649434572,client_111
2014-11-05 13:00:00,25.8481421647819,client_111
2014-11-05 14:00:00,31.90630048465268,client_111
2014-11-05 15:00:00,19.386106623586425,client_111
2014-11-05 16:00:00,21.001615508885273,client_111
2014-11-05 17:00:00,20.597738287560574,client_111
2014-11-05 18:00:00,23.4248788368336,client_111
2014-11-05 19:00:00,19.789983844911152,client_111
2014-11-05 20:00:00,20.19386106623585,client_111
2014-11-05 21:00:00,21.809369951534748,client_111
2014-11-05 22:00:00,18.578352180937003,client_111
2014-11-05 23:00:00,20.597738287560574,client_111
2014-11-06 00:00:00,20.597738287560574,client_111
2014-11-06 01:00:00,15.751211631663974,client_111
2014-11-06 02:00:00,14.539579967689825,client_111
2014-11-06 03:00:00,16.558966074313425,client_111
2014-11-06 04:00:00,16.96284329563815,client_111
2014-11-06 05:00:00,16.558966074313425,client_111
2014-11-06 06:00:00,14.943457189014524,client_111
2014-11-06 07:00:00,16.558966074313425,client_111
2014-11-06 08:00:00,16.1550888529887,client_111
2014-11-06 09:00:00,18.982229402261726,client_111
2014-11-06 10:00:00,19.386106623586425,client_111
2014-11-06 11:00:00,19.3861066235864,client_111
2014-11-06 12:00:00,21.405492730210025,client_111
2014-11-06 13:00:00,19.789983844911152,client_111
2014-11-06 14:00:00,18.578352180937,client_111
2014-11-06 15:00:00,18.578352180937003,client_111
2014-11-06 16:00:00,19.38610662358643,client_111
2014-11-06 17:00:00,22.61712439418415,client_111
2014-11-06 18:00:00,25.04038772213245,client_111
2014-11-06 19:00:00,33.925686591276246,client_111
2014-11-06 20:00:00,34.329563812601,client_111
2014-11-06 21:00:00,36.34894991922455,client_111
2014-11-06 22:00:00,33.11793214862685,client_111
2014-11-06 23:00:00,33.11793214862683,client_111
2014-11-07 00:00:00,29.886914378029072,client_111
2014-11-07 01:00:00,21.405492730210028,client_111
2014-11-07 02:00:00,13.7318255250404,client_111
2014-11-07 03:00:00,15.751211631663974,client_111
2014-11-07 04:00:00,16.558966074313425,client_111
2014-11-07 05:00:00,15.751211631663978,client_111
2014-11-07 06:00:00,14.943457189014524,client_111
2014-11-07 07:00:00,15.347334410339249,client_111
2014-11-07 08:00:00,15.751211631663974,client_111
2014-11-07 09:00:00,18.578352180937003,client_111
2014-11-07 10:00:00,21.405492730210003,client_111
2014-11-07 11:00:00,28.271405492730224,client_111
2014-11-07 12:00:00,34.73344103392568,client_111
2014-11-07 13:00:00,29.483037156704327,client_111
2014-11-07 14:00:00,28.271405492730175,client_111
2014-11-07 15:00:00,27.059773828756075,client_111
2014-11-07 16:00:00,28.2714054927302,client_111
2014-11-07 17:00:00,30.694668820678526,client_111
2014-11-07 18:00:00,56.5428109854604,client_111
2014-11-07 19:00:00,54.92730210016155,client_111
2014-11-07 20:00:00,56.13893376413569,client_111
2014-11-07 21:00:00,52.90791599353795,client_111
2014-11-07 22:00:00,47.253634894991954,client_111
2014-11-07 23:00:00,45.23424878836835,client_111
2014-11-08 00:00:00,28.6752827140549,client_111
2014-11-08 01:00:00,22.617124394184177,client_111
2014-11-08 02:00:00,20.19386106623585,client_111
2014-11-08 03:00:00,23.0210016155089,client_111
2014-11-08 04:00:00,23.0210016155089,client_111
2014-11-08 05:00:00,35.945072697899825,client_111
2014-11-08 06:00:00,29.07915993537963,client_111
2014-11-08 07:00:00,30.6946688206785,client_111
2014-11-08 08:00:00,35.541195476575105,client_111
2014-11-08 09:00:00,34.32956381260097,client_111
2014-11-08 10:00:00,37.560581583198726,client_111
2014-11-08 11:00:00,39.983844911147024,client_111
2014-11-08 12:00:00,38.77221324717287,client_111
2014-11-08 13:00:00,34.73344103392573,client_111
2014-11-08 14:00:00,36.3489499192246,client_111
2014-11-08 15:00:00,44.4264943457189,client_111
2014-11-08 16:00:00,70.2746365105008,client_111
2014-11-08 17:00:00,46.4458804523425,client_111
2014-11-08 18:00:00,63.4087237479806,client_111
2014-11-08 19:00:00,67.44749596122776,client_111
2014-11-08 20:00:00,59.77382875605815,client_111
2014-11-08 21:00:00,63.40872374798062,client_111
2014-11-08 22:00:00,57.350565428109874,client_111
2014-11-08 23:00:00,60.1777059773829,client_111
2014-11-09 00:00:00,55.331179321486275,client_111
2014-11-09 01:00:00,42.0032310177706,client_111
2014-11-09 02:00:00,35.541195476575155,client_111
2014-11-09 03:00:00,37.964458804523446,client_111
2014-11-09 04:00:00,39.983844911147024,client_111
2014-11-09 05:00:00,36.75282714054927,client_111
2014-11-09 06:00:00,36.7528271405493,client_111
2014-11-09 07:00:00,38.36833602584815,client_111
2014-11-09 08:00:00,36.34894991922455,client_111
2014-11-09 09:00:00,43.214862681744755,client_111
2014-11-09 10:00:00,46.04200323101775,client_111
2014-11-09 11:00:00,48.06138933764136,client_111
2014-11-09 12:00:00,44.8303715670436,client_111
2014-11-09 13:00:00,42.0032310177706,client_111
2014-11-09 14:00:00,47.25363489499193,client_111
2014-11-09 15:00:00,41.19547657512115,client_111
2014-11-09 16:00:00,29.07915993537963,client_111
2014-11-09 17:00:00,23.0210016155089,client_111
2014-11-09 18:00:00,29.48303715670435,client_111
2014-11-09 19:00:00,20.193861066235876,client_111
2014-11-09 20:00:00,20.597738287560574,client_111
2014-11-09 21:00:00,21.405492730210025,client_111
2014-11-09 22:00:00,18.9822294022617,client_111
2014-11-09 23:00:00,18.982229402261723,client_111
2014-11-10 00:00:00,20.193861066235876,client_111
2014-11-10 01:00:00,16.1550888529887,client_111
2014-11-10 02:00:00,14.135702746365101,client_111
2014-11-10 03:00:00,16.558966074313425,client_111
2014-11-10 04:00:00,16.558966074313425,client_111
2014-11-10 05:00:00,15.751211631663978,client_111
2014-11-10 06:00:00,14.5395799676898,client_111
2014-11-10 07:00:00,16.962843295638123,client_111
2014-11-10 08:00:00,16.155088852988698,client_111
2014-11-10 09:00:00,26.655896607431327,client_111
2014-11-10 10:00:00,22.617124394184174,client_111
2014-11-10 11:00:00,39.983844911147,client_111
2014-11-10 12:00:00,23.424878836833628,client_111
2014-11-10 13:00:00,20.19386106623585,client_111
2014-11-10 14:00:00,20.193861066235876,client_111
2014-11-10 15:00:00,31.098546042003225,client_111
2014-11-10 16:00:00,18.578352180936974,client_111
2014-11-10 17:00:00,47.65751211631665,client_111
2014-11-10 18:00:00,38.77221324717286,client_111
2014-11-10 19:00:00,25.4442649434572,client_111
2014-11-10 20:00:00,25.040387722132476,client_111
2014-11-10 21:00:00,25.040387722132476,client_111
2014-11-10 22:00:00,23.4248788368336,client_111
2014-11-10 23:00:00,24.23263327948305,client_111
2014-11-11 00:00:00,24.63651050080775,client_111
2014-11-11 01:00:00,19.789983844911127,client_111
2014-11-11 02:00:00,17.770597738287602,client_111
2014-11-11 03:00:00,20.597738287560574,client_111
2014-11-11 04:00:00,21.809369951534727,client_111
2014-11-11 05:00:00,19.386106623586425,client_111
2014-11-11 06:00:00,18.578352180937003,client_111
2014-11-11 07:00:00,19.386106623586425,client_111
2014-11-11 08:00:00,19.38610662358643,client_111
2014-11-11 09:00:00,27.463651050080777,client_111
2014-11-11 10:00:00,22.213247172859454,client_111
2014-11-11 11:00:00,24.23263327948303,client_111
2014-11-11 12:00:00,23.828756058158298,client_111
2014-11-11 13:00:00,23.0210016155089,client_111
2014-11-11 14:00:00,21.001615508885276,client_111
2014-11-11 15:00:00,23.828756058158298,client_111
2014-11-11 16:00:00,26.252019386106603,client_111
2014-11-11 17:00:00,23.828756058158326,client_111
2014-11-11 18:00:00,24.232633279483025,client_111
2014-11-11 19:00:00,21.809369951534748,client_111
2014-11-11 20:00:00,22.617124394184174,client_111
2014-11-11 21:00:00,24.232633279483025,client_111
2014-11-11 22:00:00,21.405492730210025,client_111
2014-11-11 23:00:00,22.61712439418415,client_111
2014-11-12 00:00:00,23.828756058158326,client_111
2014-11-12 01:00:00,18.578352180936974,client_111
2014-11-12 02:00:00,16.96284329563815,client_111
2014-11-12 03:00:00,19.789983844911127,client_111
2014-11-12 04:00:00,19.78998384491115,client_111
2014-11-12 05:00:00,18.982229402261726,client_111
2014-11-12 06:00:00,17.366720516962875,client_111
2014-11-12 07:00:00,18.9822294022617,client_111
