2019-02-01 03:00:00,231,55
2019-02-01 03:00:00,232,6
2019-02-01 03:00:00,233,12
2019-02-01 03:00:00,234,40
2019-02-01 03:00:00,236,12
2019-02-01 03:00:00,237,21
2019-02-01 03:00:00,238,9
2019-02-01 03:00:00,239,12
2019-02-01 03:00:00,243,1
2019-02-01 03:00:00,244,1
2019-02-01 03:00:00,246,34
2019-02-01 03:00:00,247,1
2019-02-01 03:00:00,249,73
2019-02-01 03:00:00,250,1
2019-02-01 03:00:00,255,1
2019-02-01 03:00:00,256,5
2019-02-01 03:00:00,260,2
2019-02-01 03:00:00,261,3
2019-02-01 03:00:00,262,2
2019-02-01 03:00:00,263,29
2019-02-01 03:00:00,264,33
2019-02-01 03:00:00,265,2
2019-02-01 04:00:00,4,9
2019-02-01 04:00:00,7,10
2019-02-01 04:00:00,10,1
2019-02-01 04:00:00,13,2
2019-02-01 04:00:00,14,1
2019-02-01 04:00:00,17,2
2019-02-01 04:00:00,18,2
2019-02-01 04:00:00,24,8
2019-02-01 04:00:00,25,5
2019-02-01 04:00:00,33,1
2019-02-01 04:00:00,36,2
2019-02-01 04:00:00,39,1
2019-02-01 04:00:00,41,6
2019-02-01 04:00:00,42,5
2019-02-01 04:00:00,43,6
2019-02-01 04:00:00,48,124
2019-02-01 04:00:00,49,1
2019-02-01 04:00:00,50,16
2019-02-01 04:00:00,56,2
2019-02-01 04:00:00,60,1
2019-02-01 04:00:00,61,3
2019-02-01 04:00:00,65,3
2019-02-01 04:00:00,68,87
2019-02-01 04:00:00,69,1
2019-02-01 04:00:00,74,14
2019-02-01 04:00:00,75,14
2019-02-01 04:00:00,76,1
2019-02-01 04:00:00,79,76
2019-02-01 04:00:00,80,3
2019-02-01 04:00:00,82,10
2019-02-01 04:00:00,83,1
2019-02-01 04:00:00,87,16
2019-02-01 04:00:00,88,8
2019-02-01 04:00:00,89,2
2019-02-01 04:00:00,90,30
2019-02-01 04:00:00,91,1
2019-02-01 04:00:00,97,2
2019-02-01 04:00:00,100,54
2019-02-01 04:00:00,107,37
2019-02-01 04:00:00,112,3
2019-02-01 04:00:00,113,11
2019-02-01 04:00:00,114,19
2019-02-01 04:00:00,116,2
2019-02-01 04:00:00,119,1
2019-02-01 04:00:00,125,8
2019-02-01 04:00:00,129,8
2019-02-01 04:00:00,132,34
2019-02-01 04:00:00,137,22
2019-02-01 04:00:00,138,2
2019-02-01 04:00:00,140,12
2019-02-01 04:00:00,141,52
2019-02-01 04:00:00,142,23
2019-02-01 04:00:00,143,10
2019-02-01 04:00:00,144,10
2019-02-01 04:00:00,145,2
2019-02-01 04:00:00,146,6
2019-02-01 04:00:00,148,55
2019-02-01 04:00:00,151,17
2019-02-01 04:00:00,152,1
2019-02-01 04:00:00,158,8
2019-02-01 04:00:00,159,1
2019-02-01 04:00:00,161,24
2019-02-01 04:00:00,162,41
2019-02-01 04:00:00,163,24
2019-02-01 04:00:00,164,43
2019-02-01 04:00:00,166,8
2019-02-01 04:00:00,168,2
2019-02-01 04:00:00,169,1
2019-02-01 04:00:00,170,30
2019-02-01 04:00:00,175,1
2019-02-01 04:00:00,179,1
2019-02-01 04:00:00,181,2
2019-02-01 04:00:00,182,1
2019-02-01 04:00:00,186,78
2019-02-01 04:00:00,188,1
2019-02-01 04:00:00,193,5
2019-02-01 04:00:00,202,1
2019-02-01 04:00:00,205,2
2019-02-01 04:00:00,209,2
2019-02-01 04:00:00,210,1
2019-02-01 04:00:00,211,7
2019-02-01 04:00:00,215,2
2019-02-01 04:00:00,216,1
2019-02-01 04:00:00,218,2
2019-02-01 04:00:00,220,1
2019-02-01 04:00:00,224,3
2019-02-01 04:00:00,226,10
2019-02-01 04:00:00,227,1
2019-02-01 04:00:00,229,34
2019-02-01 04:00:00,230,83
2019-02-01 04:00:00,231,43
2019-02-01 04:00:00,232,5
2019-02-01 04:00:00,233,21
2019-02-01 04:00:00,234,16
2019-02-01 04:00:00,236,20
2019-02-01 04:00:00,237,20
2019-02-01 04:00:00,238,22
2019-02-01 04:00:00,239,20
2019-02-01 04:00:00,244,2
2019-02-01 04:00:00,246,37
2019-02-01 04:00:00,247,2
2019-02-01 04:00:00,249,54
2019-02-01 04:00:00,255,5
2019-02-01 04:00:00,256,3
2019-02-01 04:00:00,260,8
2019-02-01 04:00:00,261,7
2019-02-01 04:00:00,262,11
2019-02-01 04:00:00,263,30
2019-02-01 04:00:00,264,27
2019-02-01 05:00:00,4,2
2019-02-01 05:00:00,6,1
2019-02-01 05:00:00,7,15
2019-02-01 05:00:00,10,2
2019-02-01 05:00:00,12,2
2019-02-01 05:00:00,13,13
2019-02-01 05:00:00,17,2
2019-02-01 05:00:00,18,1
2019-02-01 05:00:00,21,1
2019-02-01 05:00:00,24,11
2019-02-01 05:00:00,25,4
2019-02-01 05:00:00,26,2
2019-02-01 05:00:00,29,2
2019-02-01 05:00:00,32,1
2019-02-01 05:00:00,33,9
2019-02-01 05:00:00,35,1
2019-02-01 05:00:00,36,1
2019-02-01 05:00:00,37,2
2019-02-01 05:00:00,39,3
2019-02-01 05:00:00,40,2
2019-02-01 05:00:00,41,9
2019-02-01 05:00:00,42,10
2019-02-01 05:00:00,43,18
2019-02-01 05:00:00,45,2
2019-02-01 05:00:00,48,211
2019-02-01 05:00:00,50,31
2019-02-01 05:00:00,51,1
2019-02-01 05:00:00,52,4
2019-02-01 05:00:00,53,1
2019-02-01 05:00:00,55,1
2019-02-01 05:00:00,61,2
2019-02-01 05:00:00,62,1
2019-02-01 05:00:00,65,6
2019-02-01 05:00:00,66,1
2019-02-01 05:00:00,68,80
2019-02-01 05:00:00,69,1
2019-02-01 05:00:00,70,2
2019-02-01 05:00:00,72,2
2019-02-01 05:00:00,74,21
2019-02-01 05:00:00,75,31
2019-02-01 05:00:00,76,5
2019-02-01 05:00:00,77,2
2019-02-01 05:00:00,79,73
2019-02-01 05:00:00,81,2
2019-02-01 05:00:00,82,1
2019-02-01 05:00:00,83,2
2019-02-01 05:00:00,85,1
2019-02-01 05:00:00,86,1
2019-02-01 05:00:00,87,20
2019-02-01 05:00:00,88,13
2019-02-01 05:00:00,89,4
2019-02-01 05:00:00,90,46
2019-02-01 05:00:00,94,1
2019-02-01 05:00:00,95,3
2019-02-01 05:00:00,97,5
2019-02-01 05:00:00,100,192
2019-02-01 05:00:00,106,1
2019-02-01 05:00:00,107,94
2019-02-01 05:00:00,112,1
2019-02-01 05:00:00,113,23
2019-02-01 05:00:00,114,14
2019-02-01 05:00:00,116,6
2019-02-01 05:00:00,119,1
2019-02-01 05:00:00,121,1
2019-02-01 05:00:00,125,14
2019-02-01 05:00:00,127,1
2019-02-01 05:00:00,129,10
2019-02-01 05:00:00,130,1
2019-02-01 05:00:00,132,104
2019-02-01 05:00:00,135,1
2019-02-01 05:00:00,136,1
2019-02-01 05:00:00,137,47
2019-02-01 05:00:00,138,3
2019-02-01 05:00:00,139,1
2019-02-01 05:00:00,140,46
2019-02-01 05:00:00,141,66
2019-02-01 05:00:00,142,59
2019-02-01 05:00:00,143,26
2019-02-01 05:00:00,144,4
2019-02-01 05:00:00,145,6
2019-02-01 05:00:00,146,7
2019-02-01 05:00:00,148,19
2019-02-01 05:00:00,151,27
2019-02-01 05:00:00,152,1
2019-02-01 05:00:00,158,15
2019-02-01 05:00:00,159,1
2019-02-01 05:00:00,161,81
2019-02-01 05:00:00,162,76
2019-02-01 05:00:00,163,37
2019-02-01 05:00:00,164,54
2019-02-01 05:00:00,166,12
2019-02-01 05:00:00,168,1
2019-02-01 05:00:00,170,63
2019-02-01 05:00:00,177,2
2019-02-01 05:00:00,179,11
2019-02-01 05:00:00,181,1
2019-02-01 05:00:00,182,1
2019-02-01 05:00:00,185,1
2019-02-01 05:00:00,186,156
2019-02-01 05:00:00,188,1
2019-02-01 05:00:00,189,1
2019-02-01 05:00:00,193,6
2019-02-01 05:00:00,196,2
2019-02-01 05:00:00,197,2
2019-02-01 05:00:00,203,1
2019-02-01 05:00:00,205,3
2019-02-01 05:00:00,209,6
2019-02-01 05:00:00,210,2
2019-02-01 05:00:00,211,8
2019-02-01 05:00:00,212,2
2019-02-01 05:00:00,213,1
2019-02-01 05:00:00,215,1
2019-02-01 05:00:00,216,2
2019-02-01 05:00:00,218,1
2019-02-01 05:00:00,219,1
2019-02-01 05:00:00,222,1
2019-02-01 05:00:00,223,6
2019-02-01 05:00:00,224,15
2019-02-01 05:00:00,225,4
2019-02-01 05:00:00,226,21
2019-02-01 05:00:00,227,1
2019-02-01 05:00:00,228,2
2019-02-01 05:00:00,229,40
2019-02-01 05:00:00,230,65
2019-02-01 05:00:00,231,26
2019-02-01 05:00:00,232,2
2019-02-01 05:00:00,233,48
2019-02-01 05:00:00,234,53
2019-02-01 05:00:00,236,75
2019-02-01 05:00:00,237,68
2019-02-01 05:00:00,238,68
2019-02-01 05:00:00,239,58
2019-02-01 05:00:00,242,1
2019-02-01 05:00:00,244,3
2019-02-01 05:00:00,246,14
2019-02-01 05:00:00,247,1
2019-02-01 05:00:00,249,50
2019-02-01 05:00:00,254,5
2019-02-01 05:00:00,255,2
2019-02-01 05:00:00,256,1
2019-02-01 05:00:00,257,1
2019-02-01 05:00:00,258,1
2019-02-01 05:00:00,259,3
2019-02-01 05:00:00,260,9
2019-02-01 05:00:00,261,7
2019-02-01 05:00:00,262,43
2019-02-01 05:00:00,263,85
2019-02-01 05:00:00,264,62
2019-02-01 05:00:00,265,7
2019-02-01 06:00:00,1,4
2019-02-01 06:00:00,4,15
2019-02-01 06:00:00,7,29
2019-02-01 06:00:00,10,7
2019-02-01 06:00:00,13,61
2019-02-01 06:00:00,14,2
2019-02-01 06:00:00,16,1
2019-02-01 06:00:00,17,2
2019-02-01 06:00:00,18,1
2019-02-01 06:00:00,21,1
2019-02-01 06:00:00,22,5
2019-02-01 06:00:00,24,22
2019-02-01 06:00:00,25,15
2019-02-01 06:00:00,26,2
2019-02-01 06:00:00,28,3
2019-02-01 06:00:00,31,1
2019-02-01 06:00:00,32,3
2019-02-01 06:00:00,33,19
2019-02-01 06:00:00,35,1
2019-02-01 06:00:00,37,5
2019-02-01 06:00:00,38,1
2019-02-01 06:00:00,39,3
2019-02-01 06:00:00,40,14
2019-02-01 06:00:00,41,52
2019-02-01 06:00:00,42,23
2019-02-01 06:00:00,43,52
2019-02-01 06:00:00,45,1
2019-02-01 06:00:00,47,1
2019-02-01 06:00:00,48,430
2019-02-01 06:00:00,50,61
2019-02-01 06:00:00,51,4
2019-02-01 06:00:00,52,11
2019-02-01 06:00:00,53,1
2019-02-01 06:00:00,54,1
2019-02-01 06:00:00,55,1
2019-02-01 06:00:00,56,1
2019-02-01 06:00:00,61,3
2019-02-01 06:00:00,62,1
2019-02-01 06:00:00,63,1
2019-02-01 06:00:00,65,15
2019-02-01 06:00:00,66,6
2019-02-01 06:00:00,67,1
2019-02-01 06:00:00,68,158
2019-02-01 06:00:00,69,4
2019-02-01 06:00:00,70,2
2019-02-01 06:00:00,71,5
2019-02-01 06:00:00,72,1
2019-02-01 06:00:00,74,50
2019-02-01 06:00:00,75,85
2019-02-01 06:00:00,76,6
2019-02-01 06:00:00,77,2
2019-02-01 06:00:00,78,1
2019-02-01 06:00:00,79,128
2019-02-01 06:00:00,80,3
2019-02-01 06:00:00,81,1
2019-02-01 06:00:00,82,10
2019-02-01 06:00:00,83,1
2019-02-01 06:00:00,85,3
2019-02-01 06:00:00,87,52
2019-02-01 06:00:00,88,15
2019-02-01 06:00:00,89,2
2019-02-01 06:00:00,90,119
2019-02-01 06:00:00,91,2
2019-02-01 06:00:00,93,1
2019-02-01 06:00:00,94,1
2019-02-01 06:00:00,95,6
2019-02-01 06:00:00,97,9
2019-02-01 06:00:00,98,1
2019-02-01 06:00:00,100,439
2019-02-01 06:00:00,102,3
2019-02-01 06:00:00,106,2
2019-02-01 06:00:00,107,212
2019-02-01 06:00:00,108,1
2019-02-01 06:00:00,112,1
2019-02-01 06:00:00,113,82
2019-02-01 06:00:00,114,31
2019-02-01 06:00:00,116,16
2019-02-01 06:00:00,119,1
2019-02-01 06:00:00,124,5
2019-02-01 06:00:00,125,28
2019-02-01 06:00:00,126,1
2019-02-01 06:00:00,127,1
2019-02-01 06:00:00,129,8
2019-02-01 06:00:00,130,3
2019-02-01 06:00:00,131,1
2019-02-01 06:00:00,132,291
2019-02-01 06:00:00,135,1
2019-02-01 06:00:00,136,1
2019-02-01 06:00:00,137,114
2019-02-01 06:00:00,138,12
2019-02-01 06:00:00,139,2
2019-02-01 06:00:00,140,132
2019-02-01 06:00:00,141,221
2019-02-01 06:00:00,142,129
2019-02-01 06:00:00,143,95
2019-02-01 06:00:00,144,18
2019-02-01 06:00:00,145,10
2019-02-01 06:00:00,146,9
2019-02-01 06:00:00,147,2
2019-02-01 06:00:00,148,25
2019-02-01 06:00:00,149,1
2019-02-01 06:00:00,151,68
2019-02-01 06:00:00,152,12
2019-02-01 06:00:00,155,2
2019-02-01 06:00:00,157,1
2019-02-01 06:00:00,158,38
2019-02-01 06:00:00,159,1
2019-02-01 06:00:00,161,192
2019-02-01 06:00:00,162,238
2019-02-01 06:00:00,163,91
2019-02-01 06:00:00,164,111
2019-02-01 06:00:00,165,1
2019-02-01 06:00:00,166,38
2019-02-01 06:00:00,168,3
2019-02-01 06:00:00,169,1
2019-02-01 06:00:00,170,225
2019-02-01 06:00:00,173,1
2019-02-01 06:00:00,174,2
2019-02-01 06:00:00,175,1
2019-02-01 06:00:00,179,4
2019-02-01 06:00:00,180,2
2019-02-01 06:00:00,181,7
2019-02-01 06:00:00,182,3
2019-02-01 06:00:00,186,642
2019-02-01 06:00:00,188,3
2019-02-01 06:00:00,189,1
2019-02-01 06:00:00,191,5
2019-02-01 06:00:00,193,6
2019-02-01 06:00:00,194,1
2019-02-01 06:00:00,196,2
2019-02-01 06:00:00,197,6
2019-02-01 06:00:00,198,1
2019-02-01 06:00:00,202,1
2019-02-01 06:00:00,203,3
2019-02-01 06:00:00,205,4
2019-02-01 06:00:00,208,1
2019-02-01 06:00:00,209,14
2019-02-01 06:00:00,210,3
2019-02-01 06:00:00,211,22
2019-02-01 06:00:00,213,5
2019-02-01 06:00:00,215,5
2019-02-01 06:00:00,216,2
2019-02-01 06:00:00,217,1
2019-02-01 06:00:00,219,2
2019-02-01 06:00:00,222,1
